plate	cycle	well	tile
1	1	A3	119
1	2	A3	119
1	3	A3	119
1	4	A3	119
1	5	A3	119
1	6	A3	119
1	1	A3	120
1	2	A3	120
1	3	A3	120
1	4	A3	120
1	5	A3	120
1	6	A3	120
1	1	A3	121
1	2	A3	121
1	3	A3	121
1	4	A3	121
1	5	A3	121
1	6	A3	121
1	1	A3	122
1	2	A3	122
1	3	A3	122
1	4	A3	122
1	5	A3	122
1	6	A3	122
1	1	A3	123
1	2	A3	123
1	3	A3	123
1	4	A3	123
1	5	A3	123
1	6	A3	123
1	1	A3	124
1	2	A3	124
1	3	A3	124
1	4	A3	124
1	5	A3	124
1	6	A3	124
1	1	A3	125
1	2	A3	125
1	3	A3	125
1	4	A3	125
1	5	A3	125
1	6	A3	125
1	1	A3	126
1	2	A3	126
1	3	A3	126
1	4	A3	126
1	5	A3	126
1	6	A3	126
1	1	A3	127
1	2	A3	127
1	3	A3	127
1	4	A3	127
1	5	A3	127
1	6	A3	127
1	1	A3	128
1	2	A3	128
1	3	A3	128
1	4	A3	128
1	5	A3	128
1	6	A3	128
1	1	A3	129
1	2	A3	129
1	3	A3	129
1	4	A3	129
1	5	A3	129
1	6	A3	129
1	1	A3	130
1	2	A3	130
1	3	A3	130
1	4	A3	130
1	5	A3	130
1	6	A3	130
1	1	A3	131
1	2	A3	131
1	3	A3	131
1	4	A3	131
1	5	A3	131
1	6	A3	131
1	1	A3	132
1	2	A3	132
1	3	A3	132
1	4	A3	132
1	5	A3	132
1	6	A3	132
1	1	A3	133
1	2	A3	133
1	3	A3	133
1	4	A3	133
1	5	A3	133
1	6	A3	133
1	1	A3	134
1	2	A3	134
1	3	A3	134
1	4	A3	134
1	5	A3	134
1	6	A3	134
1	1	A3	135
1	2	A3	135
1	3	A3	135
1	4	A3	135
1	5	A3	135
1	6	A3	135
1	1	A3	136
1	2	A3	136
1	3	A3	136
1	4	A3	136
1	5	A3	136
1	6	A3	136
1	1	A3	137
1	2	A3	137
1	3	A3	137
1	4	A3	137
1	5	A3	137
1	6	A3	137
1	1	A3	138
1	2	A3	138
1	3	A3	138
1	4	A3	138
1	5	A3	138
1	6	A3	138
1	1	A3	139
1	2	A3	139
1	3	A3	139
1	4	A3	139
1	5	A3	139
1	6	A3	139
1	1	A3	140
1	2	A3	140
1	3	A3	140
1	4	A3	140
1	5	A3	140
1	6	A3	140
1	1	A3	141
1	2	A3	141
1	3	A3	141
1	4	A3	141
1	5	A3	141
1	6	A3	141
1	1	A3	142
1	2	A3	142
1	3	A3	142
1	4	A3	142
1	5	A3	142
1	6	A3	142
1	1	A3	143
1	2	A3	143
1	3	A3	143
1	4	A3	143
1	5	A3	143
1	6	A3	143
1	1	A3	144
1	2	A3	144
1	3	A3	144
1	4	A3	144
1	5	A3	144
1	6	A3	144
1	1	A3	145
1	2	A3	145
1	3	A3	145
1	4	A3	145
1	5	A3	145
1	6	A3	145
1	1	A3	146
1	2	A3	146
1	3	A3	146
1	4	A3	146
1	5	A3	146
1	6	A3	146
1	1	A3	147
1	2	A3	147
1	3	A3	147
1	4	A3	147
1	5	A3	147
1	6	A3	147
1	1	A3	148
1	2	A3	148
1	3	A3	148
1	4	A3	148
1	5	A3	148
1	6	A3	148
1	1	A3	149
1	2	A3	149
1	3	A3	149
1	4	A3	149
1	5	A3	149
1	6	A3	149
1	1	A3	150
1	2	A3	150
1	3	A3	150
1	4	A3	150
1	5	A3	150
1	6	A3	150
1	1	A3	151
1	2	A3	151
1	3	A3	151
1	4	A3	151
1	5	A3	151
1	6	A3	151
1	1	A3	152
1	2	A3	152
1	3	A3	152
1	4	A3	152
1	5	A3	152
1	6	A3	152
1	1	A3	153
1	2	A3	153
1	3	A3	153
1	4	A3	153
1	5	A3	153
1	6	A3	153
1	1	A3	154
1	2	A3	154
1	3	A3	154
1	4	A3	154
1	5	A3	154
1	6	A3	154
1	1	A3	155
1	2	A3	155
1	3	A3	155
1	4	A3	155
1	5	A3	155
1	6	A3	155
1	1	A3	156
1	2	A3	156
1	3	A3	156
1	4	A3	156
1	5	A3	156
1	6	A3	156
1	1	A3	157
1	2	A3	157
1	3	A3	157
1	4	A3	157
1	5	A3	157
1	6	A3	157
1	1	A3	158
1	2	A3	158
1	3	A3	158
1	4	A3	158
1	5	A3	158
1	6	A3	158
1	1	A3	159
1	2	A3	159
1	3	A3	159
1	4	A3	159
1	5	A3	159
1	6	A3	159
1	1	A3	160
1	2	A3	160
1	3	A3	160
1	4	A3	160
1	5	A3	160
1	6	A3	160
1	1	A3	161
1	2	A3	161
1	3	A3	161
1	4	A3	161
1	5	A3	161
1	6	A3	161
1	1	A3	162
1	2	A3	162
1	3	A3	162
1	4	A3	162
1	5	A3	162
1	6	A3	162
1	1	A3	163
1	2	A3	163
1	3	A3	163
1	4	A3	163
1	5	A3	163
1	6	A3	163
1	1	A3	164
1	2	A3	164
1	3	A3	164
1	4	A3	164
1	5	A3	164
1	6	A3	164
1	1	A3	165
1	2	A3	165
1	3	A3	165
1	4	A3	165
1	5	A3	165
1	6	A3	165
1	1	A3	166
1	2	A3	166
1	3	A3	166
1	4	A3	166
1	5	A3	166
1	6	A3	166
1	1	A3	167
1	2	A3	167
1	3	A3	167
1	4	A3	167
1	5	A3	167
1	6	A3	167
1	1	A3	168
1	2	A3	168
1	3	A3	168
1	4	A3	168
1	5	A3	168
1	6	A3	168
1	1	A3	169
1	2	A3	169
1	3	A3	169
1	4	A3	169
1	5	A3	169
1	6	A3	169
1	1	A3	170
1	2	A3	170
1	3	A3	170
1	4	A3	170
1	5	A3	170
1	6	A3	170
1	1	A3	171
1	2	A3	171
1	3	A3	171
1	4	A3	171
1	5	A3	171
1	6	A3	171
1	1	A3	172
1	2	A3	172
1	3	A3	172
1	4	A3	172
1	5	A3	172
1	6	A3	172
1	1	A3	173
1	2	A3	173
1	3	A3	173
1	4	A3	173
1	5	A3	173
1	6	A3	173
1	1	A3	174
1	2	A3	174
1	3	A3	174
1	4	A3	174
1	5	A3	174
1	6	A3	174
1	1	A3	175
1	2	A3	175
1	3	A3	175
1	4	A3	175
1	5	A3	175
1	6	A3	175
1	1	A3	176
1	2	A3	176
1	3	A3	176
1	4	A3	176
1	5	A3	176
1	6	A3	176
1	1	A3	177
1	2	A3	177
1	3	A3	177
1	4	A3	177
1	5	A3	177
1	6	A3	177
1	1	A3	178
1	2	A3	178
1	3	A3	178
1	4	A3	178
1	5	A3	178
1	6	A3	178
1	1	A3	179
1	2	A3	179
1	3	A3	179
1	4	A3	179
1	5	A3	179
1	6	A3	179
1	1	A3	180
1	2	A3	180
1	3	A3	180
1	4	A3	180
1	5	A3	180
1	6	A3	180
1	1	A3	181
1	2	A3	181
1	3	A3	181
1	4	A3	181
1	5	A3	181
1	6	A3	181
1	1	A3	182
1	2	A3	182
1	3	A3	182
1	4	A3	182
1	5	A3	182
1	6	A3	182
1	1	A3	183
1	2	A3	183
1	3	A3	183
1	4	A3	183
1	5	A3	183
1	6	A3	183
1	1	A3	184
1	2	A3	184
1	3	A3	184
1	4	A3	184
1	5	A3	184
1	6	A3	184
1	1	A3	185
1	2	A3	185
1	3	A3	185
1	4	A3	185
1	5	A3	185
1	6	A3	185
1	1	A3	186
1	2	A3	186
1	3	A3	186
1	4	A3	186
1	5	A3	186
1	6	A3	186
1	1	A3	187
1	2	A3	187
1	3	A3	187
1	4	A3	187
1	5	A3	187
1	6	A3	187
1	1	A3	188
1	2	A3	188
1	3	A3	188
1	4	A3	188
1	5	A3	188
1	6	A3	188
1	1	A3	189
1	2	A3	189
1	3	A3	189
1	4	A3	189
1	5	A3	189
1	6	A3	189
1	1	A3	190
1	2	A3	190
1	3	A3	190
1	4	A3	190
1	5	A3	190
1	6	A3	190
1	1	A3	191
1	2	A3	191
1	3	A3	191
1	4	A3	191
1	5	A3	191
1	6	A3	191
1	1	A3	192
1	2	A3	192
1	3	A3	192
1	4	A3	192
1	5	A3	192
1	6	A3	192
1	1	A3	193
1	2	A3	193
1	3	A3	193
1	4	A3	193
1	5	A3	193
1	6	A3	193
1	1	A3	194
1	2	A3	194
1	3	A3	194
1	4	A3	194
1	5	A3	194
1	6	A3	194
1	1	A3	195
1	2	A3	195
1	3	A3	195
1	4	A3	195
1	5	A3	195
1	6	A3	195
1	1	A3	196
1	2	A3	196
1	3	A3	196
1	4	A3	196
1	5	A3	196
1	6	A3	196
1	1	A3	197
1	2	A3	197
1	3	A3	197
1	4	A3	197
1	5	A3	197
1	6	A3	197
1	1	A3	198
1	2	A3	198
1	3	A3	198
1	4	A3	198
1	5	A3	198
1	6	A3	198
1	1	A3	199
1	2	A3	199
1	3	A3	199
1	4	A3	199
1	5	A3	199
1	6	A3	199
1	1	A3	200
1	2	A3	200
1	3	A3	200
1	4	A3	200
1	5	A3	200
1	6	A3	200
1	1	A3	201
1	2	A3	201
1	3	A3	201
1	4	A3	201
1	5	A3	201
1	6	A3	201
1	1	A3	202
1	2	A3	202
1	3	A3	202
1	4	A3	202
1	5	A3	202
1	6	A3	202
1	1	A3	203
1	2	A3	203
1	3	A3	203
1	4	A3	203
1	5	A3	203
1	6	A3	203
1	1	A3	204
1	2	A3	204
1	3	A3	204
1	4	A3	204
1	5	A3	204
1	6	A3	204
1	1	A3	205
1	2	A3	205
1	3	A3	205
1	4	A3	205
1	5	A3	205
1	6	A3	205
1	1	A3	206
1	2	A3	206
1	3	A3	206
1	4	A3	206
1	5	A3	206
1	6	A3	206
1	1	A3	207
1	2	A3	207
1	3	A3	207
1	4	A3	207
1	5	A3	207
1	6	A3	207
1	1	A3	208
1	2	A3	208
1	3	A3	208
1	4	A3	208
1	5	A3	208
1	6	A3	208
1	1	A3	209
1	2	A3	209
1	3	A3	209
1	4	A3	209
1	5	A3	209
1	6	A3	209
1	1	A3	210
1	2	A3	210
1	3	A3	210
1	4	A3	210
1	5	A3	210
1	6	A3	210
1	1	A3	211
1	2	A3	211
1	3	A3	211
1	4	A3	211
1	5	A3	211
1	6	A3	211
1	1	A3	212
1	2	A3	212
1	3	A3	212
1	4	A3	212
1	5	A3	212
1	6	A3	212
1	1	A3	213
1	2	A3	213
1	3	A3	213
1	4	A3	213
1	5	A3	213
1	6	A3	213
1	1	A3	214
1	2	A3	214
1	3	A3	214
1	4	A3	214
1	5	A3	214
1	6	A3	214
1	1	A3	215
1	2	A3	215
1	3	A3	215
1	4	A3	215
1	5	A3	215
1	6	A3	215
1	1	A3	216
1	2	A3	216
1	3	A3	216
1	4	A3	216
1	5	A3	216
1	6	A3	216
1	1	A3	217
1	2	A3	217
1	3	A3	217
1	4	A3	217
1	5	A3	217
1	6	A3	217
1	1	A3	218
1	2	A3	218
1	3	A3	218
1	4	A3	218
1	5	A3	218
1	6	A3	218
1	1	A3	219
1	2	A3	219
1	3	A3	219
1	4	A3	219
1	5	A3	219
1	6	A3	219
1	1	A3	220
1	2	A3	220
1	3	A3	220
1	4	A3	220
1	5	A3	220
1	6	A3	220
1	1	A3	221
1	2	A3	221
1	3	A3	221
1	4	A3	221
1	5	A3	221
1	6	A3	221
1	1	A3	222
1	2	A3	222
1	3	A3	222
1	4	A3	222
1	5	A3	222
1	6	A3	222
1	1	A3	223
1	2	A3	223
1	3	A3	223
1	4	A3	223
1	5	A3	223
1	6	A3	223
1	1	A3	224
1	2	A3	224
1	3	A3	224
1	4	A3	224
1	5	A3	224
1	6	A3	224
1	1	A3	225
1	2	A3	225
1	3	A3	225
1	4	A3	225
1	5	A3	225
1	6	A3	225
1	1	A3	226
1	2	A3	226
1	3	A3	226
1	4	A3	226
1	5	A3	226
1	6	A3	226
1	1	A3	227
1	2	A3	227
1	3	A3	227
1	4	A3	227
1	5	A3	227
1	6	A3	227
1	1	A3	228
1	2	A3	228
1	3	A3	228
1	4	A3	228
1	5	A3	228
1	6	A3	228
1	1	A3	229
1	2	A3	229
1	3	A3	229
1	4	A3	229
1	5	A3	229
1	6	A3	229
1	1	A3	230
1	2	A3	230
1	3	A3	230
1	4	A3	230
1	5	A3	230
1	6	A3	230
1	1	A3	231
1	2	A3	231
1	3	A3	231
1	4	A3	231
1	5	A3	231
1	6	A3	231
1	1	A3	232
1	2	A3	232
1	3	A3	232
1	4	A3	232
1	5	A3	232
1	6	A3	232
1	1	A3	233
1	2	A3	233
1	3	A3	233
1	4	A3	233
1	5	A3	233
1	6	A3	233
1	1	A3	234
1	2	A3	234
1	3	A3	234
1	4	A3	234
1	5	A3	234
1	6	A3	234
1	1	A3	235
1	2	A3	235
1	3	A3	235
1	4	A3	235
1	5	A3	235
1	6	A3	235
1	1	A3	236
1	2	A3	236
1	3	A3	236
1	4	A3	236
1	5	A3	236
1	6	A3	236
1	1	A3	237
1	2	A3	237
1	3	A3	237
1	4	A3	237
1	5	A3	237
1	6	A3	237
1	1	A3	238
1	2	A3	238
1	3	A3	238
1	4	A3	238
1	5	A3	238
1	6	A3	238
1	1	A3	239
1	2	A3	239
1	3	A3	239
1	4	A3	239
1	5	A3	239
1	6	A3	239
1	1	A3	240
1	2	A3	240
1	3	A3	240
1	4	A3	240
1	5	A3	240
1	6	A3	240
1	1	A3	241
1	2	A3	241
1	3	A3	241
1	4	A3	241
1	5	A3	241
1	6	A3	241
1	1	A3	242
1	2	A3	242
1	3	A3	242
1	4	A3	242
1	5	A3	242
1	6	A3	242
1	1	A3	243
1	2	A3	243
1	3	A3	243
1	4	A3	243
1	5	A3	243
1	6	A3	243
1	1	A3	244
1	2	A3	244
1	3	A3	244
1	4	A3	244
1	5	A3	244
